----------------NEW LOG SESSION----------------
[2016/11/10-19:12:08]WiimoteInput not found.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]INFO: start grid
[2016/11/10-19:12:09]INFO: Grid created
[2016/11/10-19:12:09]INFO: area w: 1200area h:720
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:12:09]INFO: Circle created on  x:38 y:38
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:25
[2016/11/10-19:12:09]INFO: Goal created in x:33 y:7
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:4
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: start flood
[2016/11/10-19:12:10]INFO: 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 21 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:12:10]INFO: 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 22 22 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:12:10]INFO: 11 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 28 27 26 25 24 23 23 23 23 23 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:12:10]INFO: Rectangle: received message from circle: Setup complete, testing to send an object as an attachment.
[2016/11/10-19:12:10]INFO: Received message has attachment: System.Drawing.Pen
[2016/11/10-19:12:10]INFO: The attachment is a pen, let's see its color: Color [AliceBlue]
[2016/11/10-19:12:10]INFO: Circle: received message from rectangle: Setup complete, testing to send an object as an attachment.
[2016/11/10-19:12:10]INFO: Received message has attachment: System.Drawing.Pen
[2016/11/10-19:12:10]INFO: The attachment is a pen, let's see its color: Color [BlanchedAlmond]
[2016/11/10-19:12:10]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-19:12:10]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:10]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:10]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:10]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:10]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:12:10]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-19:12:10]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:12:11]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:12:11]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:12:12]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:12:12]INFO: Circle: received message from rectangle: Going to :MORPH_UP
----------------NEW LOG SESSION----------------
[2016/11/10-19:13:05]WiimoteInput not found.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:13:05]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:13:06]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:13:06]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:13:06]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:13:06]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:13:06]INFO: start grid
[2016/11/10-19:13:06]INFO: Grid created
[2016/11/10-19:13:06]INFO: area w: 1200area h:720
[2016/11/10-19:13:06]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:13:06]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:13:06]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:13:06]INFO: Circle created on  x:38 y:38
[2016/11/10-19:13:06]INFO: Goal created in x:2 y:25
[2016/11/10-19:13:06]INFO: Goal created in x:33 y:7
[2016/11/10-19:13:06]INFO: Goal created in x:2 y:4
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:13:06]INFO: start flood
[2016/11/10-19:13:06]ERROR: available cells count1475
[2016/11/10-19:13:06]ERROR: available cells count35
[2016/11/10-19:13:06]ERROR: available cells count1467
[2016/11/10-19:13:06]ERROR: available cells count82
[2016/11/10-19:13:06]ERROR: available cells count1456
[2016/11/10-19:13:06]ERROR: available cells count145
[2016/11/10-19:13:06]ERROR: available cells count1441
[2016/11/10-19:13:06]ERROR: available cells count224
[2016/11/10-19:13:06]ERROR: available cells count1422
[2016/11/10-19:13:06]ERROR: available cells count319
[2016/11/10-19:13:06]ERROR: available cells count1399
[2016/11/10-19:13:06]ERROR: available cells count431
[2016/11/10-19:13:06]ERROR: available cells count1372
[2016/11/10-19:13:06]ERROR: available cells count519
[2016/11/10-19:13:06]ERROR: available cells count1340
[2016/11/10-19:13:06]ERROR: available cells count591
[2016/11/10-19:13:06]ERROR: available cells count1320
[2016/11/10-19:13:06]ERROR: available cells count668
[2016/11/10-19:13:06]ERROR: available cells count1299
[2016/11/10-19:13:06]ERROR: available cells count755
[2016/11/10-19:13:06]ERROR: available cells count1276
[2016/11/10-19:13:06]ERROR: available cells count809
[2016/11/10-19:13:06]ERROR: available cells count1250
[2016/11/10-19:13:06]ERROR: available cells count856
[2016/11/10-19:13:06]ERROR: available cells count1237
[2016/11/10-19:13:06]ERROR: available cells count916
[2016/11/10-19:13:06]ERROR: available cells count1221
[2016/11/10-19:13:06]ERROR: available cells count993
[2016/11/10-19:13:06]ERROR: available cells count1201
[2016/11/10-19:13:06]ERROR: available cells count1086
[2016/11/10-19:13:06]ERROR: available cells count1177
[2016/11/10-19:13:06]ERROR: available cells count1195
[2016/11/10-19:13:06]ERROR: available cells count1149
[2016/11/10-19:13:06]ERROR: available cells count1320
[2016/11/10-19:13:06]ERROR: available cells count1117
[2016/11/10-19:13:06]ERROR: available cells count1463
[2016/11/10-19:13:06]ERROR: available cells count1081
[2016/11/10-19:13:06]ERROR: available cells count1632
[2016/11/10-19:13:06]ERROR: available cells count1039
[2016/11/10-19:13:06]ERROR: available cells count1835
[2016/11/10-19:13:06]ERROR: available cells count989
[2016/11/10-19:13:06]ERROR: available cells count2070
[2016/11/10-19:13:06]ERROR: available cells count931
[2016/11/10-19:13:06]ERROR: available cells count2338
[2016/11/10-19:13:06]ERROR: available cells count865
[2016/11/10-19:13:06]ERROR: available cells count2591
[2016/11/10-19:13:06]ERROR: available cells count795
[2016/11/10-19:13:06]ERROR: available cells count2841
[2016/11/10-19:13:06]ERROR: available cells count731
[2016/11/10-19:13:06]ERROR: available cells count3099
[2016/11/10-19:13:06]ERROR: available cells count665
[2016/11/10-19:13:06]ERROR: available cells count3365
[2016/11/10-19:13:06]ERROR: available cells count597
[2016/11/10-19:13:06]ERROR: available cells count3639
[2016/11/10-19:13:06]ERROR: available cells count527
